Id,Target,Split
f4111ca0-bbbf-11e8-b2bb-ac1f6b6435d0,23,test_val
f44d0d86-bbc5-11e8-b2bc-ac1f6b6435d0,0 2 23,test_val
f8d9ce58-bbc4-11e8-b2bc-ac1f6b6435d0,25,test_val
f6ba9fc6-bbb5-11e8-b2ba-ac1f6b6435d0,0 5,test_val
f264eda8-bb9e-11e8-b2b9-ac1f6b6435d0,11,test_val
f430c3d4-bbba-11e8-b2ba-ac1f6b6435d0,0 5,test_val
f83ab800-bba5-11e8-b2ba-ac1f6b6435d0,17 18,test_val
fbb110d4-bb9a-11e8-b2b9-ac1f6b6435d0,14 7,test_val
fcbd6e02-bba7-11e8-b2ba-ac1f6b6435d0,25 11,test_val
f4f5d568-bba4-11e8-b2ba-ac1f6b6435d0,7,test_val
f1b7f07c-bbb1-11e8-b2ba-ac1f6b6435d0,0 25,test_val
f21b2d8e-bbbd-11e8-b2ba-ac1f6b6435d0,8,test_val
f1a0fcc6-bb9a-11e8-b2b9-ac1f6b6435d0,0,test_val
fc7c95f2-bbb2-11e8-b2ba-ac1f6b6435d0,1 3,test_val
f9d4cf28-bbc0-11e8-b2bb-ac1f6b6435d0,0 7,test_val
fe41fd46-bba8-11e8-b2ba-ac1f6b6435d0,0 16,test_val
f95b6d80-bbc1-11e8-b2bb-ac1f6b6435d0,25 22,test_val
f0d7e58e-bbbd-11e8-b2ba-ac1f6b6435d0,0 2,test_val
f14b74a6-bba2-11e8-b2b9-ac1f6b6435d0,2 7,test_val
f1fbef74-bbb7-11e8-b2ba-ac1f6b6435d0,4,test_val
f12d6286-bbb1-11e8-b2ba-ac1f6b6435d0,0 13,test_val
f93f0fa0-bb99-11e8-b2b9-ac1f6b6435d0,4,test_val
f5326b6e-bbbc-11e8-b2ba-ac1f6b6435d0,7,test_val
f7a2ca98-bba2-11e8-b2b9-ac1f6b6435d0,0 5,test_val
f10be136-bba9-11e8-b2ba-ac1f6b6435d0,4,test_val
f6d23664-bbb9-11e8-b2ba-ac1f6b6435d0,19 22,test_val
fef01a28-bbc3-11e8-b2bc-ac1f6b6435d0,0,test_val
fae2617a-bbaa-11e8-b2ba-ac1f6b6435d0,25 4 21,test_val
fa7057ea-bba7-11e8-b2ba-ac1f6b6435d0,0 2,test_val
f60d8480-bbab-11e8-b2ba-ac1f6b6435d0,21,test_val
f33194ae-bbc9-11e8-b2bc-ac1f6b6435d0,25 21,test_val
fc76860e-bbac-11e8-b2ba-ac1f6b6435d0,0 25 5,test_val
